INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Acid Green', '#B0BF1A', 65, 86, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Saffron', '#F4C430', 45, 80, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sage', '#BCB88A', 55, 27, 74);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('St. Patricks Blue', '#23297A', 236, 71, 48);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Salmon', '#FA8072', 6, 54, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Salmon Pink', '#FF91A4', 350, 43, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sand', '#C2B280', 45, 34, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sand Dune', '#967117', 43, 85, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sandstorm', '#ECD540', 52, 73, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sandy Brown', '#F4A460', 28, 61, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sandy Taupe', '#967117', 43, 85, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sangria', '#92000A', 356, 100, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sap Green', '#507D2A', 93, 66, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sapphire', '#0F52BA', 216, 92, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sapphire Blue', '#0067A5', 203, 100, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Satin Sheen Gold', '#CBA135', 43, 74, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Scarlet', '#FF2400', 8, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Scarlet', '#FD0E35', 350, 94, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Schauss Pink', '#FF91AF', 344, 43, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('School Bus Yellow', '#FFD800', 51, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Screamin Green', '#76FF7A', 122, 54, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sea Blue', '#006994', 197, 100, 58);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sea Green', '#2E8B57', 146, 67, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Seal Brown', '#59260B', 0, 60, 20);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Seashell', '#FFF5EE', 25, 7, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Selective Yellow', '#FFBA00', 44, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sepia', '#704214', 30, 82, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Shadow', '#8A795D', 37, 33, 54);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Shadow Blue', '#778BA5', 214, 28, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Shampoo', '#FFCFF1', 318, 19, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Shamrock Green', '#009E60', 156, 100, 62);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sheen Green', '#8FD400', 80, 100, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Shimmering Blush', '#D98695', 349, 38, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Shocking Pink', '#FC0FC0', 315, 94, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Shocking Pink (Crayola)', '#FF6FFF', 300, 56, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sienna', '#882D17', 12, 83, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Silver', '#C0C0C0', 360, 0, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Silver Chalice', '#ACACAC', 360, 0, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Silver Lake Blue', '#5D89BA', 212, 50, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Silver Pink', '#C4AEAD', 3, 12, 77);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Silver Sand', '#BFC1C2', 200, 2, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sinopia', '#CB410B', 17, 95, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Skobeloff', '#007474', 180, 100, 45);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sky Blue', '#87CEEB', 197, 43, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sky Magenta', '#CF71AF', 320, 45, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Slate Blue', '#6A5ACD', 248, 56, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Slate Gray', '#708090', 210, 22, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Smalt (Dark Powder Blue)', '#003399', 220, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Smitten', '#C84186', 329, 68, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Smoke', '#738276', 132, 12, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Smoky Black', '#100C08', 30, 50, 6);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Smoky Topaz', '#933D41', 357, 59, 58);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Snow', '#FFFAFA', 0, 2, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Soap', '#CEC8EF', 249, 16, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Solid Pink', '#893843', 352, 59, 54);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sonic Silver', '#757575', 360, 0, 46);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spartan Crimson', '#9E1316', 359, 88, 62);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Space Cadet', '#1D2951', 226, 64, 32);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Bistre', '#807532', 52, 61, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Blue', '#0070B8', 203, 100, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Carmine', '#D10047', 340, 100, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Crimson', '#E51A4C', 345, 89, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Gray', '#989898', 360, 0, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Green', '#009150', 153, 100, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Orange', '#E86100', 25, 100, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Pink', '#F7BFBE', 1, 23, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Red', '#E60026', 350, 100, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Sky Blue', '#00FFFF', 180, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Violet', '#4C2882', 264, 69, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spanish Viridian', '#007F5C', 163, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spicy Mix', '#8B5f4D', 17, 45, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spiro Disco Ball', '#0FC0FC', 195, 94, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spring Bud', '#A7FC00', 80, 100, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Spring Green', '#00FF7F', 150, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Star Command Blue', '#007BB8', 200, 100, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Steel Blue', '#4682B4', 207, 61, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Steel Pink', '#CC33CC', 300, 75, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Stil De Grain Yellow', '#FADA5E', 48, 62, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Stizza', '#990000', 0, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Stormcloud', '#4F666A', 189, 25, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Straw', '#E4D96F', 54, 51, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Strawberry', '#FC5A8D', 341, 64, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sunglow', '#FFCC33', 45, 80, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sunray', '#E3AB57', 36, 62, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sunset', '#FAD6A5', 35, 34, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Sunset Orange', '#FD5E53', 4, 67, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Super Pink', '#CF6BA9', 323, 48, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tan', '#D2B48C', 34, 33, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tangelo', '#F94D00', 19, 100, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tangerine', '#F28500', 33, 100, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tangerine Yellow', '#FFCC00', 48, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tango Pink', '#E4717A', 355, 50, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Taupe', '#483C32', 27, 31, 28);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Taupe Gray', '#8B8589', 320, 4, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tea Green', '#D0F0C0', 100, 20, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tea Rose', '#F88379', 5, 51, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tea Rose', '#F4C2C2', 0, 20, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Teal', '#008080', 180, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Teal Blue', '#367588', 194, 60, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Teal Deer', '#99E6B3', 140, 33, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Teal Green', '#00827F', 179, 100, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Telemagenta', '#CF3476', 334, 75, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tenné', '#CD5700', 25, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Terra Cotta', '#E2725B', 10, 60, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Thistle', '#D8BFD8', 300, 12, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Thulian Pink', '#DE6FA1', 333, 50, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tickle Me Pink', '#FC89AC', 342, 46, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tiffany Blue', '#0ABAB5', 178, 95, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tigers Eye', '#E08D3C', 30, 73, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Timberwolf', '#DBD7D2', 33, 4, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Titanium Yellow', '#EEE600', 58, 100, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tomato', '#FF6347', 9, 72, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Toolbox', '#746CC0', 246, 44, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Topaz', '#FFC87C', 35, 51, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tractor Red', '#FD0E35', 350, 94, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Trolley Grey', '#808080', 360, 0, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tropical Rain Forest', '#00755E', 168, 100, 46);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tropical Violet', '#CDA4DE', 282, 26, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('True Blue', '#0073CF', 207, 100, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tufts Blue', '#417DC1', 212, 66, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tulip', '#FF878D', 357, 47, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tumbleweed', '#DEAA88', 24, 39, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Turkish Rose', '#B57281', 347, 37, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Turquoise', '#40E0D0', 174, 71, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Turquoise Blue', '#00FFEF', 176, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Turquoise Green', '#A0D6B4', 142, 25, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tuscan', '#FAD6A5', 35, 34, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tuscan Brown', '#6F4E37', 25, 50, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tuscan Red', '#7C4848', 0, 42, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tuscan Tan', '#A67B5B', 26, 45, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tuscany', '#C09999', 0, 20, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Twilight Lavender', '#8A496B', 329, 47, 54);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Tyrian Purple', '#66023C', 325, 98, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('UA Blue', '#0033AA', 222, 100, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('UA Red', '#D9004C', 339, 100, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ube', '#8878C3', 253, 38, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('UCLA Blue', '#536895', 221, 44, 58);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('UCLA Gold', '#FFB300', 42, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('UFO Green', '#3CD070', 141, 71, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ultramarine', '#3F00FF', 244, 93, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ultramarine Blue', '#4166F5', 228, 73, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ultra Pink', '#FF6FFF', 300, 56, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ultra Red', '#FC6C85', 350, 57, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Umber', '#635147', 21, 28, 39);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Unbleached Silk', '#FFDDCA', 22, 21, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('United Nations Blue', '#5B92E5', 216, 60, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('University Of California Gold', '#B78727', 40, 79, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Unmellow Yellow', '#FFFF66', 60, 60, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('UP Forest Green', '#014421', 149, 99, 27);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('UP Maroon', '#7B1113', 359, 86, 48);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Upsdell Red', '#AE2029', 356, 82, 68);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Urobilin', '#E1AD21', 44, 85, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('USAFA Blue', '#004F98', 209, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('USC Cardinal', '#990000', 0, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('USC Gold', '#FFCC00', 48, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('University Of Tennessee Orange', '#F77F00', 31, 100, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Utah Crimson', '#D3003F', 342, 100, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vanilla', '#F3E5AB', 48, 30, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vanilla Ice', '#F38FA9', 344, 41, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vegas Gold', '#C5B358', 50, 55, 77);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Venetian Red', '#C80815', 356, 96, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Verdigris', '#43B3AE', 177, 63, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vermilion', '#E34234', 5, 77, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vermilion', '#D9381E', 8, 86, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Veronica', '#A020F0', 277, 87, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Very Light Azure', '#74BBFB', 208, 54, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Very Light Blue', '#6666FF', 240, 60, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Very Light Malachite Green', '#64E986', 135, 57, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Very Light Tangelo', '#FFB077', 25, 53, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Very Pale Orange', '#FFDFBF', 30, 25, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Very Pale Yellow', '#FFFFBF', 60, 25, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Violet', '#8F00FF', 274, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Violet (Color Wheel)', '#7F00FF', 270, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Violet (RYB)', '#8601AF', 286, 99, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Violet (Web)', '#EE82EE', 300, 45, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Violet-Blue', '#324AB2', 229, 72, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Violet-Red', '#F75394', 336, 66, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Viridian', '#40826D', 161, 51, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Viridian Green', '#009698', 181, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vista Blue', '#7C9ED9', 218, 43, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Amber', '#cc9900', 45, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Auburn', '#922724', 2, 75, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Burgundy', '#9F1D35', 349, 82, 62);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Cerise', '#DA1D81', 328, 87, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Cerulean', '#00aaee', 197, 100, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Crimson', '#CC0033', 345, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Gamboge', '#FF9900', 36, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Lime Green', '#a6d608', 74, 96, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Malachite', '#00cc33', 135, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Mulberry', '#B80CE3', 288, 95, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Orange', '#FF5F00', 22, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Orange Peel', '#FFA000', 18, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Orchid', '#CC00FF', 288, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Raspberry', '#FF006C', 335, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Red', '#F70D1A', 357, 95, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Red-Tangelo', '#DF6124', 20, 84, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Sky Blue', '#00CCFF', 192, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Tangelo', '#F07427', 23, 84, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Tangerine', '#FFA089', 12, 46, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Vermilion', '#e56024', 19, 84, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Violet', '#9F00FF', 277, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Vivid Yellow', '#FFE302', 53, 99, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Volt', '#CEFF00', 72, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Warm Black', '#004242', 180, 100, 25);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Waterspout', '#A4F4F9', 184, 34, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wenge', '#645452', 7, 18, 39);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wheat', '#F5DEB3', 39, 27, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('White', '#FFFFFF', 360, 0, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('White Smoke', '#F5F5F5', 360, 0, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wild Blue Yonder', '#A2ADD0', 226, 22, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wild Orchid', '#D470A2', 330, 47, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wild Strawberry', '#FF43A4', 329, 74, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wild Watermelon', '#FC6C85', 350, 57, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Willpower Orange', '#FD5800', 21, 100, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Windsor Tan', '#A75502', 30, 99, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wine', '#722F37', 353, 59, 45);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wine Dregs', '#673147', 336, 52, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wisteria', '#C9A0DC', 281, 27, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Wood Brown', '#C19A6B', 33, 45, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Xanadu', '#738678', 136, 14, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yale Blue', '#0F4D92', 212, 90, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yankees Blue', '#1C2841', 221, 57, 25);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow', '#FFFF00', 60, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow (Crayola)', '#FCE883', 50, 48, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow (Munsell)', '#EFCC00', 51, 100, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow (NCS)', '#FFD300', 50, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow (Pantone)', '#FEDF00', 53, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow (Process)', '#FFEF00', 56, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow (RYB)', '#FEFE33', 60, 80, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow-Green', '#9ACD32', 80, 76, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow Orange', '#FFAE42', 34, 74, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Yellow Rose', '#FFF000', 56, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Zaffre', '#0014A8', 233, 100, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Zinnwaldite Brown', '#2C1608', 23, 82, 17);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Zomp', '#39A78E', 166, 66, 65);
